

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 09:00:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1413  0101  0189               	clrf	9	;volatile
  1414  0102                     i1l1005:
  1415                           
  1416                           ;Prelab8.c: 76:         if (banderas == 0b00000000){
  1417  0102  0879               	movf	_banderas,w
  1418  0103  1D03               	btfss	3,2
  1419  0104  2906               	goto	u58_21
  1420  0105  2907               	goto	u58_20
  1421  0106                     u58_21:
  1422  0106  2912               	goto	i1l1013
  1423  0107                     u58_20:
  1424  0107                     i1l1007:
  1425                           
  1426                           ;Prelab8.c: 77:             PORTEbits.RE2 = 0;
  1427  0107  1109               	bcf	9,2	;volatile
  1428                           
  1429                           ;Prelab8.c: 78:             PORTEbits.RE0 = 1;
  1430  0108  1409               	bsf	9,0	;volatile
  1431  0109                     i1l1009:
  1432                           
  1433                           ;Prelab8.c: 79:             PORTD = display[unidades];
  1434  0109  0878               	movf	_unidades,w
  1435  010A  3E33               	addlw	(low (_display| 0))& (0+255)
  1436  010B  0084               	movwf	4
  1437  010C  1383               	bcf	3,7	;select IRP bank0
  1438  010D  0800               	movf	0,w
  1439  010E  0088               	movwf	8	;volatile
  1440  010F                     i1l1011:
  1441                           
  1442                           ;Prelab8.c: 80:             banderas = 0b00000001;
  1443  010F  01F9               	clrf	_banderas
  1444  0110  0AF9               	incf	_banderas,f
  1445                           
  1446                           ;Prelab8.c: 81:         }
  1447  0111  2933               	goto	i1l1029
  1448  0112                     i1l1013:
  1449  0112  0379               	decf	_banderas,w
  1450  0113  1D03               	btfss	3,2
  1451  0114  2916               	goto	u59_21
  1452  0115  2917               	goto	u59_20
  1453  0116                     u59_21:
  1454  0116  2924               	goto	i1l1021
  1455  0117                     u59_20:
  1456  0117                     i1l1015:
  1457                           
  1458                           ;Prelab8.c: 84:             PORTEbits.RE0 = 0;
  1459  0117  1009               	bcf	9,0	;volatile
  1460                           
  1461                           ;Prelab8.c: 85:             PORTEbits.RE1 = 1;
  1462  0118  1489               	bsf	9,1	;volatile
  1463  0119                     i1l1017:
  1464                           
  1465                           ;Prelab8.c: 86:             PORTD = display[decenas];
  1466  0119  083E               	movf	_decenas,w
  1467  011A  3E33               	addlw	(low (_display| 0))& (0+255)
  1468  011B  0084               	movwf	4
  1469  011C  1383               	bcf	3,7	;select IRP bank0
  1470  011D  0800               	movf	0,w
  1471  011E  0088               	movwf	8	;volatile
  1472  011F                     i1l1019:
  1473                           
  1474                           ;Prelab8.c: 87:             banderas = 0b00000010;
  1475  011F  3002               	movlw	2
  1476  0120  00F0               	movwf	??_isr
  1477  0121  0870               	movf	??_isr,w
  1478  0122  00F9               	movwf	_banderas
  1479                           
  1480                           ;Prelab8.c: 88:         }
  1481  0123  2933               	goto	i1l1029
  1482  0124                     i1l1021:
  1483  0124  3002               	movlw	2
  1484  0125  0679               	xorwf	_banderas,w
  1485  0126  1D03               	btfss	3,2
  1486  0127  2929               	goto	u60_21
  1487  0128  292A               	goto	u60_20
  1488  0129                     u60_21:
  1489  0129  2933               	goto	i1l1029
  1490  012A                     u60_20:
  1491  012A                     i1l1023:
  1492                           
  1493                           ;Prelab8.c: 90:             PORTEbits.RE1 = 0;
  1494  012A  1089               	bcf	9,1	;volatile
  1495                           
  1496                           ;Prelab8.c: 91:             PORTEbits.RE2 = 1;
  1497  012B  1509               	bsf	9,2	;volatile
  1498  012C                     i1l1025:
  1499                           
  1500                           ;Prelab8.c: 92:             PORTD = display[centenas];
  1501  012C  0877               	movf	_centenas,w
  1502  012D  3E33               	addlw	(low (_display| 0))& (0+255)
  1503  012E  0084               	movwf	4
  1504  012F  1383               	bcf	3,7	;select IRP bank0
  1505  0130  0800               	movf	0,w
  1506  0131  0088               	movwf	8	;volatile
  1507  0132                     i1l1027:
  1508                           
  1509                           ;Prelab8.c: 93:             banderas = 0b00000000;
  1510  0132  01F9               	clrf	_banderas
  1511  0133                     i1l1029:
  1512                           
  1513                           ;Prelab8.c: 95:         INTCONbits.T0IF = 0;
  1514  0133  110B               	bcf	11,2	;volatile
  1515  0134                     i1l1031:
  1516                           
  1517                           ;Prelab8.c: 96:         TMR0 = 217;
  1518  0134  30D9               	movlw	217
  1519  0135  0081               	movwf	1	;volatile
  1520  0136                     i1l1033:
  1521                           
  1522                           ;Prelab8.c: 99:     if(PIR1bits.ADIF){
  1523  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0138  1F0C               	btfss	12,6	;volatile
  1526  0139  293B               	goto	u61_21
  1527  013A  293C               	goto	u61_20
  1528  013B                     u61_21:
  1529  013B  295A               	goto	i1l81
  1530  013C                     u61_20:
  1531  013C                     i1l1035:
  1532                           
  1533                           ;Prelab8.c: 100:         if(ADCON0bits.CHS == 0){
  1534  013C  0C1F               	rrf	31,w	;volatile
  1535  013D  00F0               	movwf	??_isr
  1536  013E  0C70               	rrf	??_isr,w
  1537  013F  390F               	andlw	15
  1538  0140  3A00               	xorlw	0
  1539  0141  1D03               	skipz
  1540  0142  2944               	goto	u62_21
  1541  0143  2945               	goto	u62_20
  1542  0144                     u62_21:
  1543  0144  2948               	goto	i1l1039
  1544  0145                     u62_20:
  1545  0145                     i1l1037:
  1546                           
  1547                           ;Prelab8.c: 101:             PORTC = ADRESH;
  1548  0145  081E               	movf	30,w	;volatile
  1549  0146  0087               	movwf	7	;volatile
  1550                           
  1551                           ;Prelab8.c: 102:         }
  1552  0147  2959               	goto	i1l1043
  1553  0148                     i1l1039:
  1554  0148  0C1F               	rrf	31,w	;volatile
  1555  0149  00F0               	movwf	??_isr
  1556  014A  0C70               	rrf	??_isr,w
  1557  014B  390F               	andlw	15
  1558  014C  3A01               	xorlw	1
  1559  014D  1D03               	skipz
  1560  014E  2950               	goto	u63_21
  1561  014F  2951               	goto	u63_20
  1562  0150                     u63_21:
  1563  0150  2959               	goto	i1l1043
  1564  0151                     u63_20:
  1565  0151                     i1l1041:
  1566                           
  1567                           ;Prelab8.c: 106:             contador = ADRESH;
  1568  0151  081E               	movf	30,w	;volatile
  1569  0152  00F0               	movwf	??_isr
  1570  0153  0870               	movf	??_isr,w
  1571  0154  00BD               	movwf	_contador
  1572                           
  1573                           ;Prelab8.c: 107:             ponteciometro = contador ;
  1574  0155  083D               	movf	_contador,w
  1575  0156  00F0               	movwf	??_isr
  1576  0157  0870               	movf	??_isr,w
  1577  0158  00F6               	movwf	_ponteciometro
  1578  0159                     i1l1043:
  1579                           
  1580                           ;Prelab8.c: 109:         PIR1bits.ADIF = 0;
  1581  0159  130C               	bcf	12,6	;volatile
  1582  015A                     i1l81:
  1583  015A  0873               	movf	??_isr+3,w
  1584  015B  008A               	movwf	10
  1585  015C  0872               	movf	??_isr+2,w
  1586  015D  0084               	movwf	4
  1587  015E  0E71               	swapf	??_isr+1,w
  1588  015F  0083               	movwf	3
  1589  0160  0EFE               	swapf	btemp,f
  1590  0161  0E7E               	swapf	btemp,w
  1591  0162  0009               	retfie
  1592  0163                     __end_of_isr:
  1593  007E                     btemp	set	126	;btemp
  1594  007E                     wtemp0	set	126
  1595                           
  1596                           	psect	intentry
  1597  0004                     __pintentry:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1600                           
  1601  0004                     interrupt_function:
  1602  007E                     saved_w	set	btemp
  1603  0004  00FE               	movwf	btemp
  1604  0005  0E03               	swapf	3,w
  1605  0006  00F1               	movwf	??_isr+1
  1606  0007  0804               	movf	4,w
  1607  0008  00F2               	movwf	??_isr+2
  1608  0009  080A               	movf	10,w
  1609  000A  00F3               	movwf	??_isr+3
  1610  000B  120A  118A  28FB   	ljmp	_isr
  1611                           
  1612                           	psect	idloc
  1613                           
  1614                           ;Config register IDLOC0 @ 0x2000
  1615                           ;	unspecified, using default values
  1616  2000                     	org	8192
  1617  2000  3FFF               	dw	16383
  1618                           
  1619                           ;Config register IDLOC1 @ 0x2001
  1620                           ;	unspecified, using default values
  1621  2001                     	org	8193
  1622  2001  3FFF               	dw	16383
  1623                           
  1624                           ;Config register IDLOC2 @ 0x2002
  1625                           ;	unspecified, using default values
  1626  2002                     	org	8194
  1627  2002  3FFF               	dw	16383
  1628                           
  1629                           ;Config register IDLOC3 @ 0x2003
  1630                           ;	unspecified, using default values
  1631  2003                     	org	8195
  1632  2003  3FFF               	dw	16383
  1633                           
  1634                           	psect	config
  1635                           
  1636                           ;Config register CONFIG1 @ 0x2007
  1637                           ;	Oscillator Selection bits
  1638                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1639                           ;	Watchdog Timer Enable bit
  1640                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1641                           ;	Power-up Timer Enable bit
  1642                           ;	PWRTE = OFF, PWRT disabled
  1643                           ;	RE3/MCLR pin function select bit
  1644                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1645                           ;	Code Protection bit
  1646                           ;	CP = OFF, Program memory code protection is disabled
  1647                           ;	Data Code Protection bit
  1648                           ;	CPD = OFF, Data memory code protection is disabled
  1649                           ;	Brown Out Reset Selection bits
  1650                           ;	BOREN = OFF, BOR disabled
  1651                           ;	Internal External Switchover bit
  1652                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1653                           ;	Fail-Safe Clock Monitor Enabled bit
  1654                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1655                           ;	Low Voltage Programming Enable bit
  1656                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1657                           ;	In-Circuit Debugger Mode bit
  1658                           ;	DEBUG = 0x1, unprogrammed default
  1659  2007                     	org	8199
  1660  2007  20D4               	dw	8404
  1661                           
  1662                           ;Config register CONFIG2 @ 0x2008
  1663                           ;	Brown-out Reset Selection bit
  1664                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1665                           ;	Flash Program Memory Self Write Enable bits
  1666                           ;	WRT = OFF, Write protection off
  1667  2008                     	org	8200
  1668  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     19      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _divisiones->___wmul
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divisiones
    _divisiones->___awdiv
    ___awdiv->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1713
                                             18 BANK0      1     1      0
                         _divisiones
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _divisiones                                           3     3      0    1713
                                             15 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _divisiones
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
     ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      1F       5       38.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 23 09:00:04 2022

                      pc 0002                       l96 0215                       l99 0091  
           ___awdiv@sign 002C                       fsr 0004      ___wmul@multiplicand 0022  
                    l351 01BD                      l185 025B                      l338 00FA  
                    l187 0273                      l801 01F2                      l811 0201  
                    l803 01F3                      l821 020A                      l813 0204  
                    l805 01F7                      l831 020F                      l823 020B  
                    l815 0207                      l807 01FA                      l921 0099  
                    l833 0210                      l825 020C                      l817 0208  
                    l809 01FD                      l931 00AD                      l923 009E  
                    l835 0214                      l827 020D                      l819 0209  
                    l941 00C3                      l933 00AF                      l925 00A0  
                    l917 0092                      l829 020E                      l951 00E6  
                    l943 00C7                      l935 00B5                      l927 00A4  
                    l919 0095                      l791 01C3                      l945 00D8  
                    l937 00B8                      l953 00EC                      l929 00A9  
                    l793 01E2                      l955 00F1                      l947 00DE  
                    l939 00BF                      l795 01E8                      l787 01BE  
                    l957 00F6                      l949 00DF                      l797 01E9  
                    l789 01C2                      l799 01EF                      u400 00B5  
                    u401 00B4                      u420 00C7                      u421 00C6  
                    u415 00B9                      u440 00D8                      u441 00D7  
                    u435 00C8                      u460 00EC                      u380 0099  
                    u700 026F                      u461 00EB                      u445 00D4  
                    u381 0098                      u701 026E                      u470 00F1  
                    u390 00A4                      u710 016A                      u471 00F0  
                    u455 00E0                      u391 00A3                      u711 0169  
                    u720 0175                      u800 0221                      u721 0174  
                    u801 0220                      u730 0180                      u810 022A  
                    u731 017F                      u811 0229                      u820 0238  
                    u821 0237                      u750 0192                      u670 0255  
                    u751 0191                      u671 0254                      u760 019C  
                    u761 019B                      u745 0184                      u780 01AF  
                    u781 01AE                      u765 0198                      u685 025C  
                    u837 023E                      u790 01B4                      u791 01B3  
                    u775 01A3                      u695 0263                      u847 01FF  
                    _isr 00FB                      fsr0 0004                      indf 0000  
           ___awmod@sign 0025                     l1101 0192                     l1111 01B4  
                   l1103 019C                     l1113 01B9                     l1105 01A2  
                   l1121 021B                     l1107 01A9                     l1131 023A  
                   l1123 0221                     l1109 01AF                     l1117 0029  
                   l1133 0241                     l1125 022A                     l1071 0262  
                   l1127 022F                     l1135 0244                     l1119 0216  
                   l1081 0166                     l1073 0269                     l1065 024D  
                   l1129 0238                     l1091 017A                     l1083 016A  
                   l1075 026F                     l1067 024F                     l1093 0180  
                   l1085 016F                     l1069 0255                     l1095 0183  
                   l1087 0171                     l1079 0163                     l1097 018A  
                   l1089 0175                     l1099 018E                     ?_isr 0070  
                   _T0IF 005A                     i1l81 015A                     _TMR0 0001  
                   _main 0216                     btemp 007E                     start 000E  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 00FB  
        __end_of___awmod 01BE                    _ANSEL 0188          ___awdiv@divisor 0026  
        ___awdiv@counter 002B                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u60_20 012A                    u60_21 0129                    u61_20 013C  
                  u61_21 013B                    u62_20 0145                    u62_21 0144  
                  u63_20 0151                    u63_21 0150                    u57_20 00FF  
                  u57_21 00FE                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  u58_20 0107                    u58_21 0106                    u59_20 0117  
                  u59_21 0116                    _setup 01BE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 024D                   ??_main 0032                   _ADRESH 001E  
       ___awdiv@dividend 0028                   ?_setup 0070                   _ANSELH 0189  
                 i1l1001 00FB                   i1l1011 010F                   i1l1003 00FF  
                 i1l1021 0124                   i1l1013 0112                   i1l1005 0102  
                 i1l1031 0134                   i1l1023 012A                   i1l1015 0117  
                 i1l1007 0107                   i1l1041 0151                   i1l1025 012C  
                 i1l1017 0119                   i1l1009 0109                   i1l1033 0136  
                 i1l1043 0159                   i1l1035 013C                   i1l1027 0132  
                 i1l1019 011F                   i1l1037 0145                   i1l1029 0133  
                 i1l1039 0148                   ___wmul 024D                ??___awdiv 002A  
              ??___awmod 0074         ___awdiv@quotient 002D          ___awmod@divisor 0020  
        ___awmod@counter 0024                   saved_w 007E  __end_of__initialization 0025  
         __pcstackCOMMON 0070             __pidataBANK0 0287            __end_of_setup 0216  
         _OPTION_REGbits 0081                  ??_setup 0074               __pbssBANK0 003D  
             __pmaintext 0216                  ?___wmul 0020               __pintentry 0004  
             _divisiones 0029                  ___awdiv 0092                  ___awmod 0163  
                _decenas 003E                  __ptext1 01BE                  __ptext2 0029  
                __ptext3 024D                  __ptext4 0163                  __ptext5 0092  
                __ptext6 00FB                  _display 0033         ___awmod@dividend 0022  
   end_of_initialization 0025                _PORTEbits 0009              ?_divisiones 0070  
         __end_of___wmul 0274      start_initialization 0011              __end_of_isr 0163  
               ??___wmul 0074               init_fetch0 0274              __pdataBANK0 0033  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0026                 ?___awmod 0020        interrupt_function 0004  
         ___wmul@product 0074                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F        ___wmul@multiplier 0020  
           ??_divisiones 002F       __end_of_divisiones 0092                 _banderas 0079  
               _centenas 0077                 _contador 003D                 _unidades 0078  
             _INTCONbits 000B                 init_ram0 0278                 intlevel1 0000  
          _ponteciometro 0076               _OSCCONbits 008F  
